sales,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,id
461825.38,327,99,56,74,2,4,0,21,94,1,58,4,76,26,5390,6,1,92,57,32,7,0,2,235,20,327
187155.94,58,100,53,74,1,2,0,21,100,1,52,4,46,33,3822,4,1,54,44,34,9,0,0,246,67,58
188302.23,8,101,44,88,1,4,1,20,88,0,69,4,63,47,2447,5,0,56,50,31,3,1,0,245,77,8
516640.99,866,102,53,65,2,2,0,20,115,0,63,5,38,32,5051,5,0,98,57,37,4,0,0,224,35,866
250103.04,525,101,42,73,2,5,2,14,103,0,72,5,68,39,8699,5,1,66,46,33,2,0,0,227,45,525
275189.21,321,100,30,74,2,2,1,29,118,1,71,6,69,36,1003,6,1,70,59,31,2,1,2,225,50,321
418223.2,53,97,43,95,2,1,0,12,95,1,69,6,53,11,6892,7,0,85,48,38,1,0,1,250,54,53
282337.16,236,99,55,87,1,1,1,22,113,0,67,5,67,16,3716,5,1,67,49,30,8,1,0,245,74,236
379116.73,896,101,49,76,2,4,0,22,109,0,74,3,44,23,2169,5,1,81,50,35,15,0,0,211,21,896
412192.73,482,103,49,74,2,2,1,18,99,0,77,6,62,27,7593,4,0,86,52,32,1,0,0,230,73,482
133629.29,811,100,39,73,2,2,2,14,104,1,83,5,24,30,3813,6,1,42,37,33,6,0,0,228,47,811
221690.56,115,99,61,78,1,3,2,13,105,1,58,5,64,23,9153,5,1,58,46,34,11,0,1,225,37,115
165421.63,917,101,39,79,2,4,2,13,97,1,91,5,53,53,1588,5,1,53,50,31,3,1,0,245,68,917
232778.8,65,100,43,73,0,5,1,21,105,1,60,6,55,32,518,3,1,62,45,28,11,0,1,263,40,65
124585.28,410,104,40,82,1,2,2,15,93,0,103,4,48,19,4822,6,1,39,73,38,11,1,2,252,45,410
